,0,1
653,0.9900990098695817,5.04675863892321e-11
654,0.99009900987263,4.3664700765635784e-11
655,0.9900990098706249,4.802941523067483e-11
656,0.990099009869894,4.9723594626184704e-11
657,0.9900990098718752,4.5264081326645395e-11
658,0.9900990098722992,4.435947782741637e-11
659,0.9900990098737433,4.139046177854045e-11
660,0.9900990098732002,4.248788149594859e-11
661,0.9900990098740986,4.0684148513086646e-11
662,0.9900990098717297,4.557755740756052e-11
663,0.9900990098705432,4.821609967596695e-11
664,0.9900990098707572,4.772957109150295e-11
665,0.9900990098669573,5.728859589828278e-11
666,0.9900990098682763,5.37185501224505e-11
667,0.9900990098677804,5.502309769971761e-11
668,0.9900990098704119,4.851725298379892e-11
669,0.9900990098705715,4.815107940478433e-11
670,0.9900990098702253,4.894890020863686e-11
671,0.9900990098652133,6.262157091840247e-11
672,0.9900990098628246,7.193819824808476e-11
673,0.9900990098606454,9.013008547417349e-11
674,0.9900990098608019,8.665565567028873e-11
675,0.990099009860642,9.025996257263334e-11
676,0.9900990098606937,8.872154773789089e-11
677,0.9900990098664324,1.2540548417251295e-10
678,0.9900990098753737,1.4412215789436077e-10
679,0.9900990098737263,1.4126356887495298e-10
680,0.9900990099170616,1.9005753620289087e-10
681,0.9900990099036335,1.7839829395493392e-10
682,0.990099009885906,1.593031866613798e-10
683,0.9900990098895824,1.6375639603751988e-10
684,0.990099009896694,1.7156374885342076e-10
685,0.9900990098974762,1.723685454965989e-10
686,0.9900990098729308,1.3981417402803444e-10
687,0.9900990098638291,1.1715378523808482e-10
688,0.9900990098651633,1.2169449888740807e-10
689,0.9900990098648241,1.2061396422062235e-10
690,0.9900990098625521,1.1176262526372416e-10
691,0.9900990098618134,1.0774654792125407e-10
692,0.9900990098620603,1.0920277866389298e-10
693,0.9900990098638514,1.1723618584888298e-10
694,0.9900990098622113,1.1002940680468237e-10
695,0.9900990098702349,1.3449320441683744e-10
696,0.9900990098672814,1.2765598241365805e-10
697,0.9900990098624451,1.112366011431019e-10
698,0.9900990098831001,1.5566094364075221e-10
699,0.9900990098728559,1.396753660093935e-10
700,0.9900990098675018,1.2821578555598613e-10
701,0.9900990098792479,1.502327180144289e-10
702,0.9900990098805176,1.5208361049275088e-10
703,0.9900990098789506,1.497897842166325e-10
704,0.9900990098707609,1.355885375401075e-10
705,0.9900990098700829,1.3417146130285388e-10
706,0.9900990098689307,1.3163445859132993e-10
707,0.9900990098819755,1.5413172018144731e-10
708,0.9900990099146285,1.880703356265187e-10
709,0.9900990098974994,1.7239218874824864e-10
710,0.9900990099128829,1.866137533943729e-10
711,0.9900990099316233,2.0104924829448353e-10
712,0.9900990099552092,2.1641471797196266e-10
713,0.9900990099585237,2.1839066385514556e-10
714,0.9900990100999371,2.81262960336978e-10
715,0.9900990100302627,2.541923299047805e-10
716,0.9900990099755687,2.2799229724259665e-10
717,0.9900990099778799,2.2922972910488052e-10
718,0.9900990099770692,2.287973058965108e-10
719,0.9900990100997623,2.812011677283327e-10
720,0.990099010153298,3.0026151840989215e-10
721,0.990099010255088,3.3987062268015535e-10
722,0.9900990102017797,3.1965609228826185e-10
723,0.9900990099544802,2.159750273240282e-10
724,0.990099010029531,2.538769577677041e-10
725,0.9900990100731788,2.7148158777338585e-10
726,0.9900990101437527,2.9630159444653797e-10
727,0.990099010156893,3.017395874179129e-10
728,0.9900990103759204,3.8289606334789474e-10
729,0.9900990104667466,4.138529061348895e-10
730,0.9900990106036932,4.603013225376386e-10
731,0.9900990106531589,4.774981525949236e-10
732,0.9900990104268963,4.003493426085361e-10
733,0.9900990101728692,3.0822653615437573e-10
734,0.9900990100780345,2.733066489762614e-10
735,0.9900990100426226,2.594064847280627e-10
736,0.9900990100845919,2.7573477249632845e-10
737,0.9900990100469678,2.6119108917899264e-10
738,0.9900990100608266,2.667284087083686e-10
739,0.9900990100797543,2.739474919458708e-10
740,0.9900990099362974,2.0430219320920432e-10
741,0.9900990099204143,1.9271827091317605e-10
742,0.9900990099328622,2.0192310916975454e-10
743,0.9900990098940092,1.6872518918990798e-10
744,0.9900990098983597,1.7326630501737117e-10
745,0.9900990099090301,1.8329912935390223e-10
746,0.9900990099165908,1.8967689783787086e-10
747,0.9900990099669014,2.2322020785363473e-10
748,0.9900990099549541,2.1626112691961063e-10
749,0.9900990099662235,2.2283772484664128e-10
750,0.9900990099785523,2.2958701912316957e-10
751,0.990099010041623,2.589925437484306e-10
752,0.990099010070643,2.705190140778711e-10
753,0.9900990100823231,2.748993263044343e-10
754,0.990099010191924,3.1580134824367057e-10
755,0.9900990104612204,4.1198483054866876e-10
756,0.9900990104603985,4.1170680229281663e-10
757,0.9900990106428769,4.73889678179659e-10
758,0.9900990102153209,3.2488787657294943e-10
759,0.99009901014041,2.949425320500078e-10
760,0.990099010173176,3.0834990609419195e-10
761,0.9900990101162023,2.869068308192892e-10
762,0.9900990101747875,3.089968336135314e-10
763,0.990099010257665,3.4082399194348614e-10
764,0.9900990102028987,3.200912454248752e-10
765,0.9900990102227448,3.277263777848804e-10
766,0.9900990101664483,3.0563515562789214e-10
767,0.990099010216112,3.2519128365379636e-10
768,0.9900990101796653,3.109474542612568e-10
769,0.9900990102788985,3.4860742713088044e-10
770,0.990099010162434,3.0400446924955894e-10
771,0.990099010122794,2.891360144532681e-10
772,0.9900990101252413,2.899555883274479e-10
773,0.9900990101401775,2.948672876301007e-10
774,0.9900990100904004,2.778520088091472e-10
775,0.9900990100655725,2.68574021258383e-10
776,0.9900990100968405,2.8016404610192733e-10
777,0.9900990100827699,2.750642272009284e-10
778,0.9900990100957116,2.797613432658301e-10
779,0.9900990100149302,2.4741088595589404e-10
780,0.9900990100339951,2.5578927056574543e-10
781,0.9900990100346091,2.5605006545868063e-10
782,0.9900990101202455,2.8827795463510716e-10
783,0.9900990105188823,4.3145421557494073e-10
784,0.9900990104372634,4.0387090179103436e-10
785,0.9900990106101129,4.625120680541202e-10
786,0.9900990106427467,4.738441586569563e-10
787,0.9900990106730799,4.84551268019112e-10
788,0.9900990105485908,4.4150356663190977e-10
789,0.9900990105679138,4.4806531487598727e-10
790,0.9900990106382964,4.72288434173407e-10
791,0.990099010451392,4.0865943309637935e-10
792,0.9900990103022608,3.5703696407187726e-10
793,0.9900990100658676,2.686879937106995e-10
794,0.9900990100237219,2.5134441356522044e-10
795,0.9900990100424634,2.59340661987899e-10
796,0.9900990100360613,2.566648232353695e-10
797,0.9900990099403993,2.0706424646598666e-10
798,0.9900990098617088,1.0708453802566472e-10
799,0.9900990098613128,8.107005254660983e-11
800,0.9900990098615183,7.946313836848291e-11
801,0.9900990098643978,6.545376338653332e-11
802,0.990099009864823,6.394356916301291e-11
803,0.9900990098733053,4.22741534742793e-11
804,0.9900990098748065,3.9302487416783266e-11
805,0.9900990098796529,3.0586580264653766e-11
806,0.9900990098754584,3.805803573313157e-11
807,0.9900990098754017,3.8165046154075255e-11
808,0.9900990098759167,3.719800118962686e-11
809,0.9900990098778731,3.365493792805303e-11
810,0.9900990098775531,3.422127173955355e-11
811,0.9900990098792148,3.132937272464697e-11
812,0.9900990098830453,2.5062938722965974e-11
813,0.990099009884963,2.209153632928951e-11
814,0.9900990098870794,1.8910851609443753e-11
815,0.9900990098917481,1.2155264289226185e-11
816,0.9900990098923348,1.1323699067304165e-11
817,0.9900990098927447,1.0743806398022772e-11
818,0.990099009890567,1.3838628845061214e-11
819,0.9900990098915341,1.2459486803489294e-11
820,0.9900990098919981,1.1800913716221023e-11
821,0.9900990098925073,1.1079530159426452e-11
822,0.9900990098938863,9.128933379745588e-12
823,0.9900990098940631,9.043709035887946e-12
824,0.9900990098940315,9.116372259094986e-12
825,0.9900990098940933,8.904438501541237e-12
826,0.9900990098934206,9.790005586585455e-12
827,0.9900990098914246,1.2615170652286915e-11
828,0.9900990098901413,1.4449346168426542e-11
829,0.9900990098884827,1.684851955315498e-11
830,0.9900990098895405,1.531410797091132e-11
831,0.9900990098885702,1.672077380393656e-11
832,0.9900990098885938,1.668636360391854e-11
833,0.9900990098896885,1.510066467108072e-11
834,0.9900990098893712,1.555847574760633e-11
835,0.9900990098890681,1.5997545698840242e-11
836,0.9900990098897081,1.5072082428106715e-11
837,0.9900990098876459,1.8074366159780326e-11
838,0.9900990098888459,1.6319938424086755e-11
839,0.9900990098882446,1.719595126631739e-11
840,0.9900990098885837,1.6701236157295283e-11
841,0.9900990098874065,1.842737734175934e-11
842,0.9900990098871345,1.8829271758031668e-11
843,0.9900990098867358,1.942080792586489e-11
844,0.9900990098856167,2.1099016372923368e-11
845,0.9900990098845357,2.274560618208097e-11
846,0.9900990098821834,2.6430980042340894e-11
847,0.9900990098805857,2.9028431019983198e-11
848,0.9900990098785476,3.247611979796726e-11
849,0.990099009879241,3.1285007023900385e-11
850,0.9900990098797012,3.050536037284865e-11
851,0.9900990098775644,3.420130675038622e-11
852,0.9900990098745199,3.98580129997189e-11
853,0.9900990098698181,4.9903066387123974e-11
854,0.990099009864234,6.605819321786018e-11
855,0.9900990098626443,7.281031412062068e-11
856,0.9900990098612944,8.122342238168195e-11
857,0.9900990098612422,1.036391684203249e-10
858,0.9900990098796745,1.5086200962058639e-10
859,0.9900990098846675,1.5772395737637625e-10
860,0.9900990098664577,1.2547494728068784e-10
861,0.990099009869698,1.3334295620097165e-10
862,0.9900990098662743,1.2496743872643184e-10
863,0.990099009884714,1.577840670979239e-10
864,0.9900990098675089,1.2823288698085653e-10
865,0.9900990098666669,1.2604340172242447e-10
866,0.9900990098606757,8.918283595171056e-11
867,0.9900990098621021,7.569453757902786e-11
868,0.9900990098645985,6.473071462418072e-11
869,0.9900990098638205,6.764388198805606e-11
870,0.9900990098647603,6.416142812011016e-11
871,0.9900990098646418,6.457789065599634e-11
872,0.9900990098624727,7.367782468373935e-11
873,0.9900990098618874,7.697745829956831e-11
874,0.9900990098615512,7.922406153755473e-11
875,0.9900990098607662,9.816400914767035e-11
876,0.9900990098606104,9.258309699605842e-11
877,0.9900990098610171,8.386932387600282e-11
878,0.990099009862235,7.494527558390746e-11
879,0.9900990098607069,9.701462071444427e-11
880,0.9900990098606123,9.33822566825066e-11
881,0.9900990098606187,9.143540497193573e-11
882,0.9900990098606188,9.14397576041757e-11
883,0.9900990098606164,9.163677398810273e-11
884,0.9900990098608037,8.662849902577065e-11
885,0.9900990098619716,7.646175926593823e-11
886,0.9900990098639111,6.728842814362622e-11
887,0.9900990098671772,5.6670199851464433e-11
888,0.9900990098691462,5.152484351127399e-11
889,0.9900990098681747,5.398303728596035e-11
890,0.9900990098655148,6.163678989931072e-11
891,0.9900990098659549,6.025100209005344e-11
892,0.9900990098658652,6.052941436456214e-11
893,0.9900990098631192,7.058400602371929e-11
894,0.9900990098617695,7.77284433717372e-11
895,0.9900990098660342,6.00072822009824e-11
896,0.9900990098626035,7.301435117222147e-11
897,0.9900990098645922,6.475351188003831e-11
898,0.990099009862314,7.45142769496079e-11
899,0.990099009861694,7.822830042331993e-11
900,0.9900990098611084,8.291958533452124e-11
901,0.9900990098614931,7.965070585011086e-11
902,0.9900990098606555,8.977588426518837e-11
903,0.9900990098606324,9.066382649500031e-11
904,0.9900990098614147,1.0502958527579883e-10
905,0.9900990098617454,1.0731984377839474e-10
906,0.990099009861436,1.0518925158264825e-10
907,0.9900990098621566,1.0973480133340112e-10
908,0.9900990098662595,1.2492660793267102e-10
909,0.990099009889935,1.6416672704979686e-10
910,0.9900990099336258,2.0245742289509417e-10
911,0.9900990099727942,2.264878434757558e-10
912,0.9900990100885565,2.7718318103466266e-10
913,0.9900990102365034,3.3293470839982345e-10
914,0.9900990102565689,3.4041873328631364e-10
915,0.9900990104917168,4.2228439279561474e-10
916,0.9900990106242127,4.67387686018491e-10
917,0.990099010731582,5.058588689170619e-10
918,0.9900990107537938,5.142456388682311e-10
919,0.9900990107736921,5.219335305345646e-10
920,0.9900990109546423,6.057755772257002e-10
921,0.9900990110107796,6.429595761728319e-10
922,0.9900990109836282,6.237143502781161e-10
923,0.990099010959636,6.087146215963577e-10
924,0.9900990109070928,5.801684670242857e-10
925,0.9900990109568057,6.07041942466063e-10
926,0.9900990111025064,7.871449661556411e-10
927,0.9900990110531573,9.617678250131691e-10
928,0.9900990077257714,2.6409603959323253e-09
929,0.03950770117263813,0.9412717895863455
930,0.03950732468754345,0.9412721617828063
931,0.0395072633285812,0.9412722196475813
932,0.03950726335289644,0.9412722196226679
933,0.039507263349982565,0.9412722196252132
934,0.0395072633434784,0.9412722196310372
935,0.03950726334280962,0.941272219631646
936,0.03950726336692724,0.9412722196094178
937,0.03950726336504835,0.941272219611109
938,0.03950726336460289,0.9412722196117062
939,0.03950727370203163,0.941272209383426
940,0.039507593743731646,0.9412718957511246
941,0.990099010929029,1.1444346696895077e-09
942,0.9900990106170279,1.4812935579639587e-09
943,0.9900990109344616,1.137693637623859e-09
944,0.9900990105674399,1.530476854670917e-09
945,0.9900990109771874,1.0821676320569804e-09
946,0.9900990104461379,1.648611878073342e-09
947,0.9900990105837317,1.5143858679916164e-09
948,0.9900990104551471,1.6399242019209753e-09
949,0.9900990110909341,7.392884217859635e-10
950,0.9900990111026486,7.888889670503617e-10
951,0.9900990110166712,6.475570323749276e-10
952,0.990099011102415,8.189605587686998e-10
953,0.9900990110713023,9.217318257489698e-10
954,0.990099010915244,5.842965419332169e-10
955,0.990099011100858,7.741045817490564e-10
956,0.9900990110861517,7.286859428313323e-10
957,0.9900990110946649,7.49300275535778e-10
958,0.9900990111022427,7.843687472854866e-10
959,0.9900990110631075,6.928830840668506e-10
960,0.9900990110854387,7.272562251556006e-10
961,0.9900990110672815,9.314214683895935e-10
962,0.9900990110818346,8.981155696135139e-10
963,0.9900990030994642,6.738211956863218e-09
964,0.9900990053026837,6.386902617690712e-09
965,0.9900990069360004,4.888956568311635e-09
966,0.9900990027723633,8.149132560957633e-09
967,0.03950734624368236,0.9412721404362004
968,0.03950726332874487,0.9412722196472373
969,0.039507263328599905,0.9412722196476412
970,0.039507263358302645,0.9412722196173103
971,0.03950726336663745,0.9412722196115544
972,0.039507263354057985,0.9412722196216654
973,0.03950726336747123,0.9412722196116916
974,0.039507263367896825,0.9412722196108565
975,0.03950726336690589,0.9412722196113795
976,0.03950726335951824,0.9412722196170676
977,0.03950726334232209,0.9412722196320915
978,0.03950726336704382,0.9412722196093279
979,0.03950726336305809,0.941272219614217
980,0.039507263359808094,0.9412722196168295
981,0.039507263354648936,0.9412722196211559
982,0.039507263341452596,0.9412722196328868
983,0.03950726335024331,0.941272219624985
984,0.039507263355923354,0.9412722196200718
985,0.03950726335533163,0.9412722196205768
986,0.0395072633638555,0.9412722196135942
987,0.039507263364358385,0.9412722196132086
988,0.03950726335711355,0.9412722196190688
989,0.039507263354868496,0.9412722196209681
990,0.0395072633423446,0.9412722196320694
991,0.03950726334819434,0.9412722196267971
992,0.039522263815364875,0.9412573663283247
993,0.9900990045132533,7.104644851994783e-09
994,0.9900990110251111,1.0115385700691947e-09
995,0.9900990108569343,5.565274108225049e-10
996,0.9900990109446457,6.000542373908051e-10
997,0.9900990108544198,5.554092626132267e-10
998,0.9900990109377775,5.962388015388618e-10
999,0.9900990110234306,6.530625441623887e-10
1000,0.9900990107134803,4.991561884807073e-10
1001,0.9900990110044005,1.043577036224618e-09
1002,0.9900990111012762,8.290928043825574e-10
1003,0.9900990105968693,1.501363087251163e-09
1004,0.9900990110095891,1.0358113650532633e-09
1005,0.0395074531783717,0.9412720346788784
1006,0.03950837230185352,0.9412711264523379
1007,0.03950726333097445,0.9412722196441036
1008,0.03950726332954187,0.9412722196465901
1009,0.03950726332857306,0.9412722196475706
1010,0.03950726332862076,0.9412722196475646
1011,0.039507263328395076,0.9412722196478585
1012,0.03950726334230491,0.9412722196321033
1013,0.03950726334934773,0.9412722196257731
1014,0.039507263360064555,0.9412722196166188
1015,0.039507263367988925,0.941272219610886
1016,0.039507263345229325,0.9412722196311549
1017,0.03950726974021748,0.9412722149462923
1018,0.03950726336622252,0.9412722196130039
1019,0.039507264569151365,0.9412722189875211
1020,0.039507266747150126,0.9412722165299495
1021,0.039507263366895924,0.9412722196123209
1022,0.03950726336761905,0.9412722196115141
1023,0.03950726336626878,0.9412722196118086
1024,0.03950726334290604,0.9412722196330255
1025,0.039507263358614444,0.9412722196199462
1026,0.03950726335688363,0.9412722196214484
1027,0.039507263340568345,0.9412722196348848
1028,0.03950726334265588,0.9412722196332184
1029,0.03950726426986226,0.9412722189040283
1030,0.03950726772762138,0.9412722156095371
1031,0.039507263355311434,0.9412722196205915
1032,0.03950726335150572,0.9412722196238761
1033,0.03950726333020553,0.9412722196453568
1034,0.039507263335475995,0.941272219638888
1035,0.9900990108796655,5.669032556826328e-10
1036,0.9900990109413894,1.1290063937303801e-09
1037,0.9900990108354834,5.471582302076958e-10
1038,0.9900990109549032,6.059276721150382e-10
1039,0.990099010598871,4.5864410314628987e-10
1040,0.9900990105685039,4.482661177623053e-10
1041,0.9900990106723809,4.843023038618661e-10
1042,0.9900990108439558,5.508142226567227e-10
1043,0.9900990104512822,4.086222654532619e-10
1044,0.9900990101533752,3.0029334314335787e-10
1045,0.9900990100726863,2.712950597018994e-10
1046,0.990099009918955,1.9157074456765847e-10
1047,0.99009900989821,1.7311491094402206e-10
1048,0.9900990098754273,1.4421226756650054e-10
1049,0.9900990098731773,1.402690278474129e-10
1050,0.9900990098836616,1.5640856768774912e-10
1051,0.9900990098709198,1.3591339316540493e-10
1052,0.990099009886465,1.600021444303558e-10
1053,0.990099009881897,1.5402378244657643e-10
1054,0.9900990099325712,2.0171861600212705e-10
1055,0.9900990100871527,2.766719884480765e-10
1056,0.9900990100405442,2.5854428580535874e-10
1057,0.9900990102482516,3.3733184130617406e-10
1058,0.990099010017919,2.4876226725282173e-10
1059,0.9900990101620903,3.038644587747173e-10
1060,0.9900990102447154,3.3601295075950263e-10
1061,0.9900990100454009,2.605503253733135e-10
1062,0.9900990099787695,2.2970232207819607e-10
1063,0.9900990099573392,2.1768906317400293e-10
1064,0.990099009941887,2.0804599643802567e-10
1065,0.990099009871925,1.379090429131535e-10
1066,0.9900990098606612,9.584420710096404e-11
1067,0.9900990098606215,9.419715028320016e-11
1068,0.9900990098612859,8.129666027549834e-11
1069,0.9900990098612631,8.149194672713811e-11
1070,0.9900990098608834,8.547408950397171e-11
1071,0.9900990098606329,9.480384936727011e-11
1072,0.990099009862869,7.172757491888332e-11
1073,0.9900990098692027,5.138628435822423e-11
1074,0.990099009870506,4.83014164615856e-11
1075,0.9900990098689574,5.1991733949322733e-11
1076,0.9900990098756273,3.7739721812333726e-11
1077,0.9900990098808341,2.8619347189726425e-11
1078,0.9900990098733444,4.219457262773657e-11
1079,0.9900990098799449,3.009542631974849e-11
1080,0.9900990098801886,2.968803309893324e-11
1081,0.9900990098768203,3.553767709733281e-11
1082,0.9900990098753039,3.835049087051129e-11
1083,0.9900990098753246,3.831102534771698e-11
1084,0.9900990098795138,3.0822000720658685e-11
1085,0.990099009873357,4.2169331550053726e-11
1086,0.9900990098703379,4.868737925877407e-11
1087,0.9900990098702084,4.8987434181344843e-11
1088,0.9900990098696217,5.037108032832465e-11
1089,0.9900990098742853,4.03164991278721e-11
1090,0.9900990098726214,4.368286109816689e-11
1091,0.9900990098696586,5.028322306241969e-11
1092,0.9900990098658469,6.058591582895961e-11
1093,0.9900990098688957,5.2144960414971557e-11
1094,0.9900990098675149,5.5739382969047967e-11
1095,0.9900990098609448,8.469790554447325e-11
1096,0.9900990098635409,6.877389864424146e-11
1097,0.9900990098614707,1.054474744303793e-10
1098,0.9900990098608774,9.984020820323756e-11
1099,0.9900990098619921,7.633987341696791e-11
1100,0.9900990098617889,7.760170498309437e-11
1101,0.9900990098624657,7.371382450143633e-11
1102,0.9900990098614125,8.026582067831054e-11
1103,0.990099009860903,8.521760253954593e-11
1104,0.9900990098606205,9.414069716490521e-11
1105,0.9900990098606105,9.249593812994833e-11
1106,0.9900990098612833,8.131861501226769e-11
1107,0.9900990098672561,5.645130025765834e-11
1108,0.9900990098653921,6.203360405334232e-11
1109,0.9900990098680418,5.4330394224818374e-11
1110,0.9900990098668,5.773784716377631e-11
1111,0.9900990098672567,5.64492329794805e-11
1112,0.9900990098724208,4.4102458241332456e-11
1113,0.9900990098707292,4.7792531211164364e-11
1114,0.9900990098719499,4.5103996682692843e-11
1115,0.9900990098735493,4.178032104133875e-11
1116,0.9900990098732615,4.236291494570727e-11
1117,0.990099009877034,3.515062023187138e-11
1118,0.9900990098734033,4.2075509231902047e-11
1119,0.9900990098771931,3.4865176752751604e-11
1120,0.9900990098736522,4.157339702164991e-11
1121,0.9900990098719354,4.513439380734204e-11
1122,0.9900990098642974,6.58220347806758e-11
1123,0.9900990098631504,7.044468823835553e-11
1124,0.9900990098628408,7.186125055093215e-11
1125,0.9900990098606102,9.277146368228747e-11
1126,0.9900990098650195,1.2124182361254615e-10
1127,0.9900990098648795,1.2079346712868257e-10
1128,0.9900990098634284,1.1560437702486711e-10
1129,0.9900990098638545,1.1724764516437086e-10
1130,0.9900990098644644,1.194173944550031e-10
1131,0.990099009861081,1.0215386784099611e-10
1132,0.9900990098623055,1.1052544417081592e-10
1133,0.9900990098805857,1.5218109830371163e-10
1134,0.9900990098853586,1.5861032559067428e-10
1135,0.9900990098691744,1.3218556248464124e-10
1136,0.9900990098627346,1.126274313157292e-10
1137,0.9900990098614607,1.0537373015848421e-10
1138,0.990099009910639,1.8470066773665937e-10
1139,0.9900990100261938,2.524282847961e-10
1140,0.9900990102776575,3.481558465088967e-10
1141,0.9900990102163387,3.2527818235265934e-10
1142,0.9900990102344347,3.321557789382766e-10
1143,0.9900990100969762,2.80212383681616e-10
1144,0.9900990100402169,2.5840798793912234e-10
1145,0.9900990099621809,2.205269638273237e-10
1146,0.9900990099491138,2.1267530430012125e-10
1147,0.9900990099295286,1.9955212500435793e-10
1148,0.990099009970152,2.2503515259232496e-10
1149,0.9900990099877485,2.343616753165734e-10
1150,0.9900990099664639,2.2297363901850214e-10
1151,0.9900990099613987,2.2007372240026167e-10
1152,0.9900990099141881,1.8770539881164945e-10
1153,0.9900990099314162,2.0090239816392223e-10
1154,0.9900990099814216,2.310990992256549e-10
1155,0.9900990099167821,1.8983155778736804e-10
1156,0.9900990099252464,1.9640915628255047e-10
1157,0.9900990099340815,2.0277466288845668e-10
1158,0.9900990099330323,2.0204233801547626e-10
1159,0.9900990099250201,1.962400520281376e-10
1160,0.9900990099409752,2.0744555197454683e-10
1161,0.9900990099480348,2.119981265117676e-10
1162,0.9900990099057679,1.8037543597226143e-10
1163,0.9900990099102253,1.8434250564495146e-10
1164,0.9900990099331943,2.021558656465857e-10
1165,0.9900990099009925,1.7587471329947144e-10
1166,0.9900990098969265,1.7180383756442155e-10
1167,0.9900990100539803,2.6402131390392737e-10
1168,0.9900990099544884,2.1597999526691641e-10
1169,0.9900990100691732,2.6995794895839105e-10
1170,0.9900990100294437,2.538392789611813e-10
1171,0.9900990101306552,2.9175356037755965e-10
1172,0.9900990100975571,2.804190853299816e-10
1173,0.9900990100897469,2.776153472733278e-10
1174,0.9900990100358684,2.5658332115058493e-10
1175,0.9900990099953364,2.3815388393203025e-10
1176,0.9900990099628729,2.2092622955613355e-10
1177,0.9900990099828592,2.3184877843794034e-10
1178,0.9900990099714897,2.2577310076194555e-10
1179,0.9900990101792112,3.107663527240353e-10
1180,0.9900990101529502,3.0011814630451284e-10
1181,0.9900990101764783,3.096742197508645e-10
1182,0.9900990100328058,2.5528254246689305e-10
1183,0.990099009978058,2.2932453264252e-10
1184,0.990099010032681,2.5522924026688593e-10
1185,0.9900990100276608,2.5306710936435733e-10
1186,0.9900990100506968,2.627035613926513e-10
1187,0.9900990100506786,2.6269627021676073e-10
1188,0.9900990100489756,2.6200758279228545e-10
1189,0.9900990101221303,2.8891303588204245e-10
1190,0.9900990100239034,2.514242960816568e-10
1191,0.9900990100050764,2.428457576602975e-10
1192,0.9900990103185625,3.628454627203012e-10
1193,0.9900990101555098,3.011717749932601e-10
1194,0.9900990101706595,3.0733704451512866e-10
1195,0.9900990102681252,3.446739036721038e-10
1196,0.9900990108886344,5.711431503570395e-10
1197,0.9900990108304936,5.450304521260933e-10
1198,0.9900990100850251,2.7589375695893295e-10
1199,0.9900990099356264,2.0384238134511794e-10
1200,0.9900990098919719,1.6648642472526546e-10
1201,0.9900990099193225,1.9186122893424131e-10
1202,0.9900990099121234,1.8597148978296743e-10
1203,0.9900990099688822,2.243299159709751e-10
1204,0.9900990099366874,2.0456836965428136e-10
1205,0.9900990099155239,1.8880747013320743e-10
1206,0.9900990099060496,1.8063229148447362e-10
1207,0.9900990098842392,1.5716748396196454e-10
1208,0.9900990098937804,1.6847764332938132e-10
1209,0.990099009903335,1.7811737060315267e-10
1210,0.9900990098947143,1.69482649399606e-10
1211,0.9900990099546689,2.1608898664696024e-10
1212,0.9900990101850278,3.1307911278585604e-10
1213,0.9900990101776918,3.101595668685513e-10
1214,0.990099010031998,2.5493726647466933e-10
1215,0.9900990102568088,3.4050744841733694e-10
1216,0.9900990101936725,3.164882114086547e-10
1217,0.9900990102876439,3.51778405427452e-10
1218,0.9900990103218918,3.6402508686442794e-10
1219,0.9900990108021197,5.332549526547432e-10
1220,0.9900990106872004,4.896060151465177e-10
1221,0.9900990105673393,4.478697737908408e-10
1222,0.9900990108266304,5.43395574223182e-10
1223,0.9900990108098329,5.364048851457786e-10
1224,0.9900990106231967,4.67035397016909e-10
1225,0.9900990108514852,5.541113651166959e-10
1226,0.9900990110266807,6.558072501432886e-10
1227,0.9900990108278878,5.439264944989194e-10
1228,0.9900990108314346,5.454303040083854e-10
1229,0.9900990105751005,4.505129284381519e-10
1230,0.9900990104316667,4.01970684042777e-10
1231,0.9900990102777117,3.481756416987329e-10
1232,0.9900990104469568,4.0715734497159434e-10
1233,0.9900990104336093,4.02630463098132e-10
1234,0.9900990104135192,3.957935769569263e-10
1235,0.9900990105082021,4.2784819074890676e-10
1236,0.9900990104498619,4.0814136208395505e-10
1237,0.9900990103922597,3.88520011649996e-10
1238,0.9900990103767537,3.831836806404704e-10
1239,0.9900990101706063,3.073156580121968e-10
1240,0.9900990100854047,2.760328951971867e-10
1241,0.9900990101779935,3.1028014452747004e-10
1242,0.9900990101585416,3.0241526814532665e-10
1243,0.9900990102086623,3.223242788143202e-10
1244,0.9900990102411265,3.346703466672123e-10
1245,0.9900990102755998,3.4740623476191283e-10
1246,0.9900990101447136,2.967025917870603e-10
1247,0.9900990102033131,3.202522438088524e-10
1248,0.9900990102240417,3.282201310740628e-10
1249,0.9900990101366478,2.9372012287276385e-10
1250,0.9900990102082715,3.221732955577362e-10
1251,0.9900990101458873,2.9719173464529137e-10
1252,0.9900990099343249,2.029438467075044e-10
1253,0.9900990099191534,1.9172775269132557e-10
1254,0.9900990099448795,2.0999023093189993e-10
1255,0.9900990098927992,1.674049843623152e-10
1256,0.9900990098691383,1.3210428171218152e-10
1257,0.9900990098786786,1.4938078737985367e-10
1258,0.9900990098810103,1.527848899230561e-10
1259,0.9900990098943747,1.691187459938455e-10
1260,0.9900990098965293,1.7139278521541028e-10
1261,0.9900990098859205,1.5932136418669677e-10
1262,0.9900990098688759,1.315089973614205e-10
1263,0.9900990098761985,1.4548903408162153e-10
1264,0.9900990098881195,1.6202336540615798e-10
1265,0.9900990098909075,1.6528490734326066e-10
1266,0.9900990099534103,2.153257984897022e-10
1267,0.9900990100783663,2.734305355773352e-10
1268,0.9900990099634497,2.212577634120973e-10
1269,0.9900990099903256,2.3566385421582994e-10
1270,0.9900990101679781,3.062543958277165e-10
1271,0.990099010107021,2.8374693996867167e-10
1272,0.9900990099697997,2.2483994383342667e-10
1273,0.9900990098961295,1.709768656852126e-10
